BATCH,FASSpecimen,length_cm,Decimal age
14,1,59,0.7361
14,2,81,1.6722
14,3,44,0.2667
14,4,108,2.6722
14,5,124,5.1917
14,6,54,0.2778
14,7,128,5.6722
14,8,114,4.2222
14,9,106,2.6722
14,10,104,2.6722
14,11,39,0.2722
14,12,52,0.2778
14,13,94,3.2083
14,14,118,4.1722
14,15,120,4.2083
14,16,54,0.2500
14,17,50,1.1333
14,18,49,1.1361
14,19,52,1.1444
14,20,61,1.2500
14,21,46,1.1389
14,22,63,1.1111
14,23,54,1.1111
14,24,37,1.1278
14,25,68,2.1361
14,26,55,1.2333
14,27,57,1.2500
14,28,58,1.2500
14,29,58,1.2500
14,30,48,0.3833
14,31,47,0.3972
14,32,51,0.3861
14,33,78,1.3972
14,34,45,0.3861
14,35,57,1.3861
14,36,78,1.3972
14,37,67,1.3917
14,38,44,0.3861
14,39,42,0.3833
14,40,46,0.3833
14,41,46,0.3917
14,42,42,0.3972
14,43,42,0.3833
14,44,50,0.3833
14,45,48,0.3972
14,46,52,0.3917
14,49,42,0.3917
14,50,45,0.3917
14,51,46,0.3861
14,52,53,0.3861
14,53,45,0.4000
14,54,46,0.3917
14,55,50,0.3917
14,56,75,1.4028
14,57,79,1.3972
14,58,46,0.3833
14,60,63,1.3944
14,61,79,1.3944
14,62,44,0.3972
14,63,77,1.3944
14,64,60,0.3944
14,65,50,0.4028
14,66,49,0.4028
14,67,78,1.3944
14,68,38,0.3889
14,69,52,0.3944
14,70,89,1.4028
14,71,44,0.4000
14,72,123,4.3722
14,73,64,1.3556
14,74,60,0.3611
14,75,85,1.3694
14,76,59,1.3611
14,77,120,3.7028
14,78,105,2.6861
14,79,125,4.3611
14,80,104,2.4167
14,81,35,0.8250
14,82,71,1.3778
14,83,92,1.7778
14,84,66,0.8250
14,85,133,5.4611
14,86,121,3.4750
14,87,108,2.4722
14,88,109,2.4694
14,89,85,2.3917
14,90,121,4.4639
14,91,62,1.9028
14,92,103,3.0806
14,93,38,0.9000
14,94,41,0.8250
14,95,145,7.3667
14,96,74,1.0639
14,97,70,0.9028
14,98,85,1.7361
14,99,90,1.7389
14,100,120,3.5833
14,101,125,4.5639
14,102,55,0.6917
14,103,84,1.6861
14,104,67,1.6889
14,105,135,4.5722
14,106,121,3.5833
14,107,81,1.6694
14,108,67,1.6861
14,109,133,13.5722
14,110,92,1.6861
14,111,137,6.5778
14,112,85,1.6722
14,113,92,1.6250
14,114,70,1.6722
14,115,75,1.6778
14,116,130,4.5861
14,117,87,1.6306
14,118,50,0.3778
14,119,46,0.3694
14,120,47,0.4556
14,121,135,5.4667
14,122,41,0.4250
14,123,53,0.4556
14,124,138,6.4722
14,125,49,0.3722
14,126,128,5.3667
14,127,113,2.4778
14,128,63,0.6472
14,129,67,0.8722
14,130,138,5.4639
14,131,83,2.4806
14,132,122,3.4639
14,133,77,1.6500
14,134,99,2.4806
14,135,126,3.4806
14,136,122,6.4639
14,137,87,1.3722
14,138,61,0.5667
14,139,28,0.4611
14,140,135,4.4694
14,141,121,3.4556
14,143,71,1.6833
14,144,52,0.6472
14,145,46,0.4444
14,146,90,2.6194
14,147,80,1.3056
14,148,99,2.8722
14,149,46,1.1639
14,150,112,2.8806
14,151,109,3.7083
14,152,89,1.8806
14,153,50,1.1639
14,154,90,1.8667
14,155,51,1.1611
14,156,39,1.1611
14,157,55,1.1667
14,158,73,1.8806
14,159,48,1.1611
14,160,46,1.1056
14,161,60,1.1667
14,162,118,4.8722
14,163,47,1.1611
14,164,97,2.3111
14,165,48,0.7944
14,166,57,0.7889
14,167,55,0.7889
14,168,86,1.7944
14,169,58,0.7889
14,170,64,1.7972
14,171,52,0.8944
14,172,45,1.0806
14,173,65,0.7917
14,174,64,1.7944
14,176,42,1.0917
14,177,66,2.1167
14,178,65,0.8944
14,179,80,1.8000
14,180,85,1.8833
14,181,61,0.7972
14,182,46,1.0806
14,183,54,0.7944
14,184,68,1.7972
14,185,104,3.5750
14,186,90,1.8028
14,187,84,1.8028
14,188,87,2.4222
14,189,91,2.5167
14,190,106,3.4222
14,191,116,3.4222
14,192,120,4.5167
14,193,131,5.5750
14,194,130,4.4222
14,195,86,2.4417
14,196,140,7.4417
14,197,118,2.4222
14,198,56,0.8667
14,199,51,0.8667
14,200,105,2.5750
14,201,131,4.5167
14,202,128,5.4222
14,203,132,4.4417
14,204,131,4.4222
14,205,95,1.5361
14,206,120,3.4417
14,207,145,9.4222
14,208,131,3.7222
14,209,103,3.7028
14,210,147,5.7028
14,211,120,4.7028
14,212,107,2.7028
14,213,140,7.7222
14,214,114,3.7028
14,215,119,3.7222
14,216,139,5.7222
14,217,136,7.7194
14,218,102,2.7333
14,219,160,8.7194
14,220,96,1.7333
14,221,125,4.7194
14,222,117,3.7194
14,223,119,4.7194
14,224,126,5.7222
14,225,120,4.7028
14,226,108,2.7111
14,229,130,3.8306
14,230,116,4.0389
14,231,155,6.8444
14,232,124,3.8306
14,233,112,4.8694
14,234,112,3.8500
14,235,124,4.8556
14,236,115,3.8694
14,238,134,3.8694
14,239,124,4.8694
14,240,83,1.7028
14,241,131,5.8444
14,242,129,4.8306
14,243,119,3.8556
14,244,140,5.8333
14,245,132,4.8500
14,246,114,3.8444
14,247,136,7.8694
14,248,105,2.7111
14,249,133,5.8500
14,250,107,2.8556
14,251,94,2.8861
14,252,93,1.8861
14,253,107,2.8861
14,254,82,1.7028
14,255,98,1.8889
14,256,128,5.8889
14,257,97,1.8889
14,258,135,7.9500
14,259,131,4.9139
14,260,133,6.9444
14,261,116,2.9139
14,262,96,1.9389
14,263,125,4.9139
14,264,127,3.9306
14,265,130,3.9306
14,266,128,5.9306
14,267,95,2.9444
14,268,103,2.9417
14,269,123,3.9306
14,270,126,4.9389
14,271,125,5.9417
14,272,146,7.9139
14,273,126,4.9500
14,274,103,2.9139
14,275,129,4.9389
14,276,125,4.9306
14,277,126,4.9306
14,278,135,5.9250
14,279,132,4.9500
14,280,103,2.9417
14,281,131,6.9250
14,282,140,7.0389
14,283,114,4.0417
14,284,94,2.0278
14,285,94,2.9806
14,286,91,2.0417
14,287,91,2.9778
14,288,97,2.9889
14,289,124,3.9972
14,290,148,8.9806
14,291,129,4.9972
14,292,111,2.8333
14,293,91,3.0417
14,294,95,2.9889
14,295,98,3.0417
14,296,97,3.0278
14,297,113,4.0361
14,298,135,6.8333
14,299,134,6.9972
14,300,143,5.8500
14,301,118,3.9972
14,302,94,2.9889
14,303,134,6.0361
14,304,105,3.0028
14,305,122,4.0028
14,306,90,2.0361
14,307,112,4.0028
14,308,88,2.6167
14,309,98,2.6167
14,310,82,2.6167
14,311,109,4.2444
14,312,128,7.8833
14,313,132,7.2056
14,314,140,6.2444
14,315,91,2.2861
14,316,130,3.2667
14,317,108,2.6167
14,318,112,4.2056
14,319,98,2.2778
14,320,91,2.6167
14,322,99,3.6167
14,323,88,1.2778
14,324,104,2.9583
14,325,96,3.2444
14,326,107,4.2444
14,327,98,2.2861
14,328,100,3.6194
14,329,125,4.4028
14,330,128,4.3000
14,331,142,6.5194
14,332,129,5.5083
14,333,104,3.5278
14,334,103,2.5389
14,335,126,3.5583
14,336,101,2.5472
14,337,106,3.5472
14,338,100,2.5667
14,339,104,2.5778
14,340,108,3.5667
14,341,103,2.5389
14,342,105,3.5778
14,343,123,4.5083
14,344,112,3.5194
14,345,107,2.5583
14,346,106,2.6028
14,347,106,3.6056
14,348,121,3.6139
14,349,116,3.5944
14,350,106,2.5944
14,351,113,3.6028
14,352,114,3.6028
14,353,99,3.1583
14,354,68,2.1306
14,355,100,2.3694
14,356,120,3.2583
14,357,101,2.2722
14,358,113,3.3667
14,359,100,2.3694
14,360,103,2.2500
14,361,100,3.1694
14,362,103,2.2722
14,363,73,2.1694
14,364,98,2.2722
14,365,110,2.3667
14,366,96,2.1389
14,367,114,3.1389
14,368,114,3.2750
14,369,133,5.2583
14,370,125,5.3083
14,371,110,2.3083
14,372,113,3.2750
14,373,149,7.3417
14,374,154,6.1583
14,375,148,7.2556
14,376,46,0.5972
14,377,114,4.3694
14,378,136,5.3528
14,379,150,6.2639
14,380,154,9.1583
14,381,145,6.3222
14,382,160,9.3222
14,383,95,1.8750
14,384,101,1.9222
14,385,146,7.9056
14,386,141,12.8667
14,387,114,3.8667
14,388,132,5.8750
14,389,140,9.9056
14,390,130,5.8750
14,391,121,4.8750
14,392,145,6.8750
14,393,113,3.8750
14,394,92,2.8667
14,395,128,4.8750
14,396,118,4.8667
14,397,96,1.9222
14,398,110,2.8667
14,399,125,4.8750
14,400,133,6.8750
14,401,98,2.8667
14,402,127,5.8667
14,403,92,3.0944
14,404,122,4.9222
14,405,85,2.0944
14,406,112,3.9417
14,407,118,3.9222
14,408,123,4.8667
14,409,137,8.9417
14,410,94,3.1694
14,411,148,10.9417
14,412,94,2.0944
14,413,97,2.1694
14,414,94,2.1694
14,415,122,4.8667
14,416,118,3.8667
14,417,127,4.8667
14,418,126,5.8750
14,419,92,3.1694
14,420,99,3.0944
14,421,92,2.1694
14,422,121,4.9222
14,423,91,3.0944
14,424,105,4.2500
14,425,102,3.0833
14,426,87,2.0944
14,427,86,2.0722
14,428,106,3.0833
14,429,138,7.1417
14,430,52,0.6972
14,431,63,1.7139
14,432,76,2.1361
14,433,133,7.0833
14,434,80,2.0750
14,435,63,1.7500
14,436,49,0.7056
14,437,112,4.1556
14,438,95,2.0750
14,439,101,2.0833
14,440,110,3.4639
14,441,52,0.6861
14,442,92,1.5583
14,443,57,1.7056
14,444,47,0.7500
14,445,72,1.7389
14,446,149,13.2028
14,448,50,0.6889
14,449,93,3.0750
14,450,118,3.8778
14,451,120,4.9111
14,452,102,2.8611
14,453,96,2.8472
14,454,65,1.4833
14,455,132,8.8389
14,456,69,1.1806
14,457,85,1.9889
14,458,95,1.9083
14,459,123,3.9167
14,460,43,0.9083
14,461,76,0.9194
14,462,104,2.8750
14,463,94,1.9000
14,464,128,5.9167
14,465,112,2.8917
14,466,112,2.8722
14,467,86,1.9000
14,468,79,1.9194
14,469,132,4.9167
14,470,72,1.8861
14,471,108,2.9083
14,472,97,2.9000
14,473,115,3.8861
14,474,97,2.9000
14,475,43,0.9306
14,476,87,1.9250
14,477,99,2.3361
14,478,116,3.3917
14,479,70,1.9306
14,480,74,1.9889
14,481,77,1.4944
14,482,76,1.5000
14,483,122,4.5167
14,484,89,2.5056
14,485,78,2.1889
14,486,68,1.4722
14,487,75,1.5000
14,488,65,0.8139
14,489,84,1.5417
14,490,86,2.0417
14,491,86,2.5056
14,492,68,1.4778
14,493,98,3.0194
14,494,73,1.4806
14,495,92,2.4778
14,496,85,1.8944
14,497,68,1.4833
14,498,80,1.7750
14,499,82,1.7750
14,500,58,0.7778
14,501,63,1.2944
14,502,56,0.8222
14,503,53,0.8222
14,504,77,1.4278
14,505,79,1.4194
14,506,74,1.4278
14,507,76,1.4278
14,508,144,7.4222
14,509,104,2.5167
14,510,115,3.3333
14,511,145,9.4222
14,512,141,5.5167
14,513,101,3.4222
14,514,122,3.5167
14,515,147,5.4222
14,516,104,3.1972
14,517,120,5.2250
14,518,136,6.1417
14,519,118,3.3333
14,520,135,5.3333
14,521,111,3.5167
14,522,113,4.3333
14,523,93,2.4611
14,524,114,4.1417
14,525,100,3.2250
14,526,88,2.2250
14,527,99,3.2250
14,528,150,8.1417
14,529,109,3.1972
14,530,90,1.4611
14,531,100,2.2694
14,532,86,1.2694
14,533,113,3.5167
14,534,103,2.5167
14,535,81,1.2694
14,537,95,3.1583
14,538,128,5.1583
14,539,93,2.1583
14,540,97,2.1583
14,541,96,1.1583
14,542,140,6.1583
14,543,110,3.8861
14,544,121,4.8861
14,545,123,4.8861
14,546,115,2.8861
14,547,87,2.0389
14,548,122,4.6806
14,549,91,1.6556
14,550,136,6.8861
14,551,97,2.0389
14,552,94,3.1583
14,553,93,3.0389
14,554,79,1.6806
14,555,88,2.6806
14,556,97,3.1583
14,557,89,2.0389
14,558,132,5.6806
14,559,89,1.6556
14,560,92,3.0389
14,561,127,4.7833
14,562,122,4.7333
14,563,132,4.7194
14,564,101,2.7833
14,565,129,7.7333
14,566,142,5.7333
14,567,113,2.7833
14,568,121,4.7194
14,569,98,1.7833
14,570,121,3.7194
14,571,104,2.5806
14,572,157,6.7333
14,573,123,4.7333
14,574,107,2.7833
14,575,125,3.5806
14,576,144,9.7333
14,577,139,6.7194
14,578,101,2.2500
14,579,113,3.2056
14,580,113,3.1500
14,581,107,3.1667
14,582,92,1.2500
14,583,102,3.0667
14,584,102,3.0611
14,585,127,5.1667
14,586,106,3.1361
14,587,101,3.1556
14,588,111,3.1361
14,589,105,3.1361
14,590,102,2.2500
14,591,109,3.2444
14,592,99,2.0667
14,593,100,3.1556
14,594,104,2.2639
14,595,113,4.0611
14,596,95,2.0611
14,597,109,3.1500
14,598,85,2.1500
14,599,95,2.0667
14,600,98,3.0667
14,601,93,2.0667
14,602,102,3.1361
14,603,98,3.1556
14,604,108,4.1306
14,605,140,6.1306
14,606,117,4.1500
14,607,119,3.3083
14,608,99,2.2889
14,609,116,3.2111
14,610,96,2.2861
14,611,103,2.3222
14,612,136,5.2861
14,613,110,2.3222
14,614,137,6.3083
14,615,139,7.3083
14,616,100,2.2889
14,617,90,2.2861
14,618,114,3.2639
14,619,130,5.3083
14,620,105,2.3028
14,621,110,2.3222
14,622,123,5.2861
14,623,117,4.2889
14,624,131,6.2889
14,625,83,1.3222
14,627,132,7.2306
14,628,116,3.2861
14,629,96,1.3139
14,630,100,5.2889
14,631,108,2.2889
14,632,97,3.2056
14,633,124,3.2500
14,634,108,2.2500
14,635,102,3.2444
14,636,100,2.2500
14,637,97,2.3028
14,638,106,3.2111
14,639,127,4.2889
14,640,120,4.2944
14,641,104,2.2500
14,642,122,3.2500
14,643,88,1.4667
14,644,114,3.3639
14,645,84,1.4667
14,646,114,3.3444
14,647,113,2.3694
14,648,123,2.3889
14,649,107,3.3500
14,650,126,4.4361
14,651,116,3.4167
14,652,117,3.3694
14,653,112,2.4167
14,654,81,1.4472
14,655,139,9.4417
14,656,103,2.4361
14,657,78,1.4361
14,658,133,5.3889
14,659,105,2.4667
14,660,150,9.3583
14,661,124,3.4167
14,662,116,3.3833
14,663,110,2.4472
14,664,101,2.3972
14,665,116,3.3500
14,666,122,3.4083
14,667,117,3.4000
14,668,124,3.3500
14,669,100,2.3833
14,670,108,2.4389
14,671,108,2.3500
14,672,104,2.4472
14,673,102,2.3639
14,674,98,1.3694
14,675,131,4.3583
14,676,143,6.4417
14,677,117,2.3500
14,678,105,2.4167
14,679,114,3.4417
14,680,111,3.3639
14,681,84,1.4667
14,682,97,1.5556
14,683,128,4.5611
14,684,147,8.6444
14,686,97,2.5750
14,687,82,1.6111
14,688,127,3.6444
14,689,129,4.5972
14,690,111,3.5861
14,691,98,2.5861
14,692,136,7.5917
14,693,145,8.5917
14,694,140,7.5917
14,695,109,2.6056
14,696,112,3.5861
14,697,90,1.6111
14,698,133,7.5861
14,699,120,4.5972
14,700,120,4.5917
14,701,103,2.6361
14,702,108,2.6056
14,704,87,1.5972
14,705,102,2.6250
14,706,114,3.6361
14,707,108,2.5972
14,708,129,4.6056
14,709,111,2.6167
14,710,89,1.6167
14,711,92,1.5556
14,712,109,2.5556
14,713,118,3.5611
14,714,123,3.4083
14,715,85,1.5111
14,716,86,1.4583
14,717,90,2.4556
14,718,112,5.5417
14,719,111,3.5222
14,720,90,2.5417
14,721,83,2.5417
14,722,122,4.5750
14,723,140,7.5500
14,724,91,1.5750
14,725,103,2.5611
14,726,106,3.5361
14,727,81,1.5417
14,728,140,6.5222
14,729,96,1.5694
14,730,105,3.5694
14,731,109,3.5111
14,732,126,3.5694
14,733,124,6.5500
14,734,88,1.5611
14,735,111,2.5694
14,736,90,1.5361
14,737,110,3.4556
14,738,85,2.5361
14,739,92,2.5417
14,740,107,3.4583
14,741,105,2.5111
14,742,115,3.7639
14,743,143,8.7750
14,744,124,3.7639
14,745,117,3.7000
14,746,89,1.7139
14,747,94,2.7750
14,748,142,8.7750
14,749,124,4.7139
14,750,96,2.7000
14,751,115,4.7472
14,752,89,1.7750
14,753,85,1.7472
14,754,98,1.7639
14,755,120,3.6250
14,756,138,5.6111
14,757,82,1.6111
14,758,112,2.6306
14,759,117,2.8611
14,760,111,3.8806
14,761,106,2.8222
14,762,89,2.6944
14,763,124,4.8139
14,764,109,2.6750
14,765,121,3.7944
14,766,147,5.6944
14,767,130,4.6500
14,768,107,2.9222
14,769,130,4.9222
14,770,132,4.8222
14,771,119,3.8611
14,772,123,4.9111
14,773,95,2.9278
14,774,119,3.9417
14,775,133,4.9111
14,776,132,5.8139
14,777,135,5.8139
14,778,133,6.8139
14,779,115,3.7944
14,780,110,2.9417
14,781,89,1.6500
14,782,109,3.6889
14,783,119,3.9278
14,784,88,1.7944
14,785,136,5.8667
14,786,123,4.6889
14,788,152,5.6500
14,789,96,1.7944
14,790,147,12.6500
14,791,119,4.6944
14,792,115,2.6500
14,793,110,3.9361
14,794,119,3.6944
14,795,131,4.8222
14,796,89,1.9417
14,797,85,1.9167
14,798,112,2.9417
14,799,110,3.7944
14,800,151,7.9861
14,801,129,3.9667
14,802,128,4.9861
14,803,93,1.9944
14,804,115,3.9667
14,805,116,3.9000
14,806,109,2.9361
14,807,93,1.9972
14,808,98,2.9861
14,809,90,2.0000
14,810,94,1.9944
14,811,93,2.0194
14,812,118,3.9972
14,813,95,2.9750
14,814,95,3.0194
14,815,131,4.9667
14,816,119,3.8806
14,817,89,2.0000
14,818,122,4.9417
14,819,94,2.0194
14,820,115,3.8722
14,821,100,2.9472
14,822,146,8.0000
14,823,127,4.8722
14,824,91,1.9222
14,825,84,1.9611
14,826,93,1.9944
14,827,86,1.9361
14,828,131,6.1389
14,829,145,7.1278
14,830,125,4.9750
14,831,124,4.1389
14,832,88,3.0250
14,833,93,2.0833
14,834,111,3.1389
14,835,125,5.1083
14,836,127,5.1194
14,837,82,2.9972
14,838,117,4.1194
14,839,88,2.0000
14,840,88,2.0333
14,841,129,5.0528
14,842,87,2.0139
14,843,132,6.1083
14,844,120,3.9750
14,845,136,8.1083
14,846,92,2.0528
14,847,87,2.1389
14,848,140,5.9667
14,849,82,1.9972
14,850,94,3.0194
14,852,87,2.0139
14,853,91,3.0333
14,854,93,2.0139
14,855,102,3.1194
14,856,102,2.9611
14,857,107,3.1944
14,858,109,3.2028
14,859,104,3.0528
14,860,103,3.1083
14,861,99,3.1944
14,862,88,2.1472
14,863,111,3.4056
14,864,136,5.4722
14,865,118,4.4056
14,866,101,3.4333
14,867,119,4.2028
14,868,133,2.4333
14,869,110,3.1833
14,870,105,2.4333
14,871,117,4.1472
14,872,107,2.4528
14,873,100,2.3861
14,874,116,4.1389
14,875,135,5.0833
14,876,96,3.2028
14,877,110,3.0528
14,878,86,2.0333
14,879,96,2.1194
14,880,129,7.1833
14,881,126,4.4056
14,882,101,3.1472
14,883,84,2.1472
14,884,100,3.1833
14,885,131,5.4056
14,886,99,3.1833
14,888,108,3.1667
14,889,102,3.1667
14,890,120,4.1944
14,891,115,3.3861
14,892,157,8.0806
14,893,151,7.0806
14,894,59,0.8306
14,895,63,2.0694
14,896,34,0.7917
14,897,39,0.8667
14,898,40,0.8056
14,899,36,0.8694
14,900,134,7.5361
14,903,123,6.1306
14,904,108,3.4083
14,906,117,3.3861
14,907,119,3.6556
14,908,117,3.8750
14,909,88,1.9222
14,910,89,2.0944
14,911,115,5.0944
14,912,90,2.0944
14,913,128,4.3194
14,914,101,4.1583
14,915,130,4.2722
14,916,87,2.1583
14,917,143,6.2139
14,918,109,2.5194
14,919,110,3.5194
14,920,102,2.5278
14,921,117,3.5472
14,922,97,2.5583
14,923,106,3.5583
14,924,106,3.5667
14,925,112,3.2417
14,926,130,4.2528
14,927,108,4.2444
14,928,84,1.2694
14,929,104,2.2694
14,930,57,0.7722
14,931,78,1.7806
14,932,72,1.6417
14,933,118,3.5167
14,934,111,4.4222
14,935,118,3.4222
14,936,100,2.5806
14,937,96,2.5806
14,938,80,1.2972
14,939,90,1.6028
14,940,101,2.6139
14,941,82,1.6139
14,942,107,2.5944
14,943,60,0.3611
14,944,84,1.3722
14,945,61,1.3611
14,946,104,2.5944
14,947,105,2.6028
14,948,113,3.7333
14,949,114,2.8750
14,950,92,1.8861
14,951,73,1.6778
14,952,52,0.8833
14,953,61,0.8944
14,954,57,0.8250
14,955,65,0.8250
14,956,103,2.4194
14,957,48,1.1056
14,958,55,1.1472
14,959,47,0.4444
14,960,56,0.7361
14,961,64,1.7417
14,962,58,0.7389
14,963,60,0.7306
14,964,111,3.7000
14,965,76,2.0833
14,966,79,2.0833
14,967,80,2.0861
14,968,85,2.0972
14,969,93,2.2500
14,970,77,1.6722
14,971,83,2.7083
14,972,76,1.7028
14,973,93,1.9889
14,974,112,2.0417
14,975,96,3.0167
14,976,99,3.0417
14,977,98,2.1972
14,978,65,2.1167
14,979,64,2.1972
14,980,68,2.1972
14,981,68,1.1972
14,982,63,1.2056
14,983,73,1.7917
14,984,46,0.7917
14,985,59,0.7972
14,986,71,1.8000
14,987,79,1.8028
14,988,86,1.8028
14,989,70,1.5000
14,990,88,1.5000
14,991,74,1.5028
14,992,66,1.5500
14,993,44,0.3833
14,994,51,0.3861
14,995,50,0.3917
14,996,42,0.3917
14,997,43,0.3917
14,998,53,0.3944
14,999,82,1.3972
14,1000,74,1.3972
14,1001,54,1.1111
14,1002,49,1.1278
14,1003,67,1.2500
14,1004,99,2.9083
14,1005,115,3.8889
14,1006,91,1.9083
14,1007,94,1.9417
14,1008,95,1.9444
17,1,155,5.9500
17,2,157,5.9528
17,3,160,6.9556
17,4,131,5.9583
17,5,163,7.9611
17,6,159,6.9639
17,7,135,4.9778
17,8,168,7.9806
17,9,170,11.9833
17,10,84,1.9972
17,11,157,7.0139
17,12,148,7.0250
17,13,168,7.0278
17,14,165,10.0472
17,15,158,7.0583
17,16,97,3.0611
17,17,148,5.0722
17,18,94,3.0889
17,19,142,7.0944
17,20,192,11.0944
17,21,98,3.1083
17,22,136,5.8667
17,23,115,3.9722
17,24,122,5.0111
17,25,102,2.0139
17,26,115,4.1667
17,27,143,6.2167
17,28,119,4.2889
17,29,155,7.2722
17,30,135,6.2889
17,31,165,9.3278
17,32,118,3.3500
17,33,126,4.3639
17,34,144,7.3639
17,35,145,5.3722
17,36,143,7.3861
17,37,113,2.3889
17,38,85,2.3944
17,39,145,6.4056
17,40,96,1.4528
17,41,169,12.4722
17,42,118,3.8556
17,43,136,4.8611
17,45,152,6.8778
17,46,189,7.8833
17,47,160,10.8889
17,48,145,6.8889
17,49,124,3.9028
17,50,158,5.9028
17,51,178,10.9056
17,52,158,5.9139
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
